序号,名称,介绍,招生简章
101,天津工业大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-51.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-51.dhtml
102,中国民航大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-52.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-52.dhtml
103,天津理工大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-53.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-53.dhtml
104,天津农学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-54.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-54.dhtml
105,天津医科大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-55.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-55.dhtml
106,天津中医药大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-56.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-56.dhtml
107,天津师范大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-57.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-57.dhtml
108,天津职业技术师范大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-58.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-58.dhtml
109,天津外国语大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-59.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-59.dhtml
110,天津商业大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-60.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-60.dhtml
111,天津财经大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-61.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-61.dhtml
112,天津体育学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-62.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-62.dhtml
113,天津音乐学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-63.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-63.dhtml
114,天津美术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-64.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-64.dhtml
115,河北工业大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-70.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-70.dhtml
116,天津城建大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-603.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-603.dhtml
117,天津天狮学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-642.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-642.dhtml
118,天津市职业大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-687.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-687.dhtml
119,天津医学高等专科学校,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-6242801.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6242801.dhtml
120,天津中德应用技术大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-984.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-984.dhtml
121,天津滨海职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1073.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1073.dhtml
122,天津渤海职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1202.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1202.dhtml
123,天津电子信息职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1203.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1203.dhtml
124,天津机电职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1204.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1204.dhtml
125,天津现代职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1205.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1205.dhtml
126,天津公安警官职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1206.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1206.dhtml
127,天津轻工职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1214.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1214.dhtml
128,天津商务职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1269.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1269.dhtml
129,天津国土资源和房屋职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1284.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1284.dhtml
130,天津艺术职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1355.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1355.dhtml
131,天津交通职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1356.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1356.dhtml
132,天津外国语大学滨海外事学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1899.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1899.dhtml
133,天津传媒学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1900.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1900.dhtml
134,天津商业大学宝德学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1901.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1901.dhtml
135,天津医科大学临床医学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1902.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1902.dhtml
136,天津工业职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1940.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1940.dhtml
137,天津石油职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1941.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1941.dhtml
138,天津城市职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1942.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1942.dhtml
139,天津铁道职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-403132.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-403132.dhtml
140,天津理工大学中环信息学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-404954.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-404954.dhtml
141,北京科技大学天津学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-93355.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-93355.dhtml
142,天津工艺美术职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-6161405.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6161405.dhtml
143,天津城市建设管理职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-6241649.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-6241649.dhtml
144,天津生物工程职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-5038392.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-5038392.dhtml
145,天津海运职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-485362.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-485362.dhtml
146,天津仁爱学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-481255.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-481255.dhtml
147,天津财经大学珠江学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1369415.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1369415.dhtml
148,天津体育职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1821221077.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1821221077.dhtml
149,天津滨海汽车工程职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1821216896.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1821216896.dhtml
150,陆军军事交通学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1980488764.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1980488764.dhtml
151,河北大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-65.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-65.dhtml
152,河北工程大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-66.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-66.dhtml
153,河北地质大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-67.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-67.dhtml
154,华北电力大学(保定),https://gaokao.chsi.com.cn/sch/schoolInfo--schId-69.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-69.dhtml
155,华北理工大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-71.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-71.dhtml
156,河北科技大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-72.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-72.dhtml
157,河北建筑工程学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-73.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-73.dhtml
158,河北水利电力学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-74.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-74.dhtml
159,河北农业大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-75.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-75.dhtml
160,河北医科大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-76.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-76.dhtml
161,河北北方学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-78.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-78.dhtml
162,承德医学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-79.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-79.dhtml
163,河北师范大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-80.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-80.dhtml
164,保定学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-81.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-81.dhtml
165,河北民族师范学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-82.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-82.dhtml
166,唐山师范学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-83.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-83.dhtml
167,廊坊师范学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-84.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-84.dhtml
168,衡水学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-85.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-85.dhtml
169,石家庄学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-86.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-86.dhtml
170,邯郸学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-87.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-87.dhtml
171,邢台学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-88.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-88.dhtml
172,沧州师范学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-89.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-89.dhtml
173,石家庄铁道大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-90.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-90.dhtml
174,燕山大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-176.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-176.dhtml
175,河北科技师范学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-604.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-604.dhtml
176,唐山学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-688.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-688.dhtml
177,邯郸职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-689.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-689.dhtml
178,华北科技学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-730.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-730.dhtml
179,中国人民警察大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-731.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-731.dhtml
180,河北体育学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-743.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-743.dhtml
181,石家庄职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-744.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-744.dhtml
182,河北金融学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-801.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-801.dhtml
183,张家口职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-802.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-802.dhtml
184,北华航天工业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-869.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-869.dhtml
185,防灾科技学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-900.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-900.dhtml
186,河北经贸大学,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-931.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-931.dhtml
187,中央司法警官学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-944.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-944.dhtml
188,邢台医学高等专科学校,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1357.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1357.dhtml
189,河北软件职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1031.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1031.dhtml
190,河北建材职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1042.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1042.dhtml
191,河北政法职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1052.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1052.dhtml
192,沧州职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1054.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1054.dhtml
193,河北能源职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1055.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1055.dhtml
194,石家庄铁路职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1057.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1057.dhtml
195,保定职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1087.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1087.dhtml
196,秦皇岛职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1254.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1254.dhtml
197,石家庄工程职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1263.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1263.dhtml
198,石家庄城市经济职业学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1264.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1264.dhtml
199,河北传媒学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1265.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1265.dhtml
200,唐山职业技术学院,https://gaokao.chsi.com.cn/sch/schoolInfo--schId-1266.dhtml,https://gaokao.chsi.com.cn/zsgs/zhangcheng/listZszc--schId-1266.dhtml
